Entry,Entry name,Status,Protein names,Gene names,Organism,Length,Gene ontology (GO)
K1RGV7,K1RGV7_CRAGI,unreviewed,Diphosphomevalonate decarboxylase,CGI_10025894,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),918,"cytosol [GO:0005829]; ATP binding [GO:0005524]; diphosphomevalonate decarboxylase activity [GO:0004163]; isopentenyl diphosphate biosynthetic process, mevalonate pathway [GO:0019287]"
K1QI81,K1QI81_CRAGI,unreviewed,Uncharacterized protein,CGI_10027027,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),515,
K1PYE1,K1PYE1_CRAGI,unreviewed,Baculoviral IAP repeat-containing protein 2,CGI_10026316,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),361,transcription coactivator activity [GO:0003713]; ubiquitin-protein transferase activity [GO:0004842]; negative regulation of apoptotic process [GO:0043066]; positive regulation of I-kappaB kinase/NF-kappaB signaling [GO:0043123]; protein polyubiquitination [GO:0000209]; regulation of cell cycle [GO:0051726]; regulation of cell differentiation [GO:0045595]; regulation of inflammatory response [GO:0050727]; regulation of necroptotic process [GO:0060544]; regulation of toll-like receptor signaling pathway [GO:0034121]
K1QBK1,K1QBK1_CRAGI,unreviewed,Uncharacterized protein,CGI_10002916,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),152,
K1PVS9,K1PVS9_CRAGI,unreviewed,Proline-rich transmembrane protein 1,CGI_10006075,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),279,integral component of membrane [GO:0016021]; response to biotic stimulus [GO:0009607]
K1RI39,K1RI39_CRAGI,unreviewed,Tctex1 domain-containing protein 1,CGI_10020125,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),220,
K1QAN8,K1QAN8_CRAGI,unreviewed,Alpha-protein kinase vwkA,CGI_10011910,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),318,ATP binding [GO:0005524]; protein serine/threonine kinase activity [GO:0004674]
K1REC7,K1REC7_CRAGI,unreviewed,Tripartite motif-containing protein 56,CGI_10018148,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),633,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1QJM8,K1QJM8_CRAGI,unreviewed,Collagen alpha-1(XII) chain,CGI_10019228,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),656,collagen trimer [GO:0005581]
K1QBN7,K1QBN7_CRAGI,unreviewed,Uncharacterized protein,CGI_10019227,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),410,
K1R176,K1R176_CRAGI,unreviewed,Cyclic AMP-dependent transcription factor ATF-5,CGI_10022808,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),355,"transcription factor activity, sequence-specific DNA binding [GO:0003700]"
K1Q822,K1Q822_CRAGI,unreviewed,Uncharacterized protein,CGI_10024053,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),149,
K1PYI4,K1PYI4_CRAGI,unreviewed,Sjoegren syndrome nuclear autoantigen 1,CGI_10018475,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),116,
K1RYN2,K1RYN2_CRAGI,unreviewed,NFX1-type zinc finger-containing protein 1,CGI_10006224,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),780,
K1QW74,K1QW74_CRAGI,unreviewed,Ankyrin-3,CGI_10022580,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),431,
K1Q8Y9,K1Q8Y9_CRAGI,unreviewed,Uncharacterized protein,CGI_10000144,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),303,ligand-dependent nuclear receptor transcription coactivator activity [GO:0030374]
K1RDX5,K1RDX5_CRAGI,unreviewed,Peptidyl-prolyl cis-trans isomerase (PPIase) (EC 5.2.1.8),CGI_10022249,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),243,peptidyl-prolyl cis-trans isomerase activity [GO:0003755]; protein folding [GO:0006457]
K1PW08,K1PW08_CRAGI,unreviewed,Glycogen debranching enzyme,CGI_10005875,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1137,"4-alpha-glucanotransferase activity [GO:0004134]; amylo-alpha-1,6-glucosidase activity [GO:0004135]; glycogen catabolic process [GO:0005980]"
K1PTN1,K1PTN1_CRAGI,unreviewed,Poly [ADP-ribose] polymerase 14,CGI_10007048,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1077,
K1P9B8,K1P9B8_CRAGI,unreviewed,Uncharacterized protein,CGI_10006118,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),114,integral component of membrane [GO:0016021]
K1RDX6,K1RDX6_CRAGI,unreviewed,"Phytanoyl-CoA dioxygenase, peroxisomal",CGI_10013924,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),254,dioxygenase activity [GO:0051213]
K1QM34,K1QM34_CRAGI,unreviewed,5-hydroxytryptamine receptor 1,CGI_10025194,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),480,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1RHY7,K1RHY7_CRAGI,unreviewed,Uncharacterized protein,CGI_10014728,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),522,
K1RBH2,K1RBH2_CRAGI,unreviewed,Ras-related and estrogen-regulated growth inhibitor,CGI_10021547,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),236,membrane [GO:0016020]; GTP binding [GO:0005525]; GTPase activity [GO:0003924]; signal transduction [GO:0007165]
K1Q4G9,K1Q4G9_CRAGI,unreviewed,WW domain-containing oxidoreductase,CGI_10021548,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),333,
B2BR16,B2BR16_CRAGI,unreviewed,Glucose-6-phosphatase (Fragment),,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),43,glucose-6-phosphate dehydrogenase activity [GO:0004345]; NADP binding [GO:0050661]; glucose metabolic process [GO:0006006]
K1PU79,K1PU79_CRAGI,unreviewed,Glucose-6-phosphate 1-dehydrogenase (EC 1.1.1.49),CGI_10011948,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),424,glucose-6-phosphate dehydrogenase activity [GO:0004345]; NADP binding [GO:0050661]; glucose metabolic process [GO:0006006]; pentose-phosphate shunt [GO:0006098]
