,Condition,Family,Experiment,Sample,Time,TechRep,,Species
SRR796589,Control,Zhang,Zhang,Control_No_injection,0h,Rep1,,C_gig
SRR796591,PBS,Zhang,Zhang,PBS_12h,12h,Rep1,,C_gig
SRR796592,LPS,Zhang,Zhang,LPS_12h,12h,Rep1,,C_gig
SRR796593,Vibrio,Zhang,Zhang,V_aes_12h,12h,Rep1,,C_gig
SRR796594,Vibrio,Zhang,Zhang,V_ang_12h,12h,Rep1,,C_gig
SRR796595,Vibrio,Zhang,Zhang,V_alg_1_12h,12h,Rep1,,C_gig
SRR796596,Vibrio,Zhang,Zhang,V_alg_2_12h,12h,Rep1,,C_gig
SRR796597,Vibrio,Zhang,Zhang,V_tub_12h,12h,Rep1,,C_gig
SRR796598,M_lut,Zhang,Zhang,M_lut_12h,12h,Rep1,,C_gig
SRR8551090,Control_anesthesis,Rubio,Rubio,Control_anesthesis_replicate2,NA,Rep1,,C_gig
SRR8551091,Control_anesthesis,Rubio,Rubio,Control_anesthesis_replicate3,NA,Rep1,,C_gig
SRR8551093,Control_anesthesis,Rubio,Rubio,Control_anesthesis_replicate1,NA,Rep1,,C_gig
SRR8551076,Control_untreated,Rubio,Rubio,Control_untreated_replicate1,NA,Rep1,,C_gig
SRR8551077,Control_untreated,Rubio,Rubio,Control_untreated_replicate2,NA,Rep1,,C_gig
SRR8551092,Control_untreated,Rubio,Rubio,Control_untreated_replicate3,NA,Rep1,,C_gig
SRR8551078,Vcrass_J2_8,Rubio,Rubio,Vcrass_J2_8_replicate3,NA,Rep1,,C_gig
SRR8551088,Vcrass_J2_8,Rubio,Rubio,Vcrass_J2_8_replicate1,NA,Rep1,,C_gig
SRR8551089,Vcrass_J2_8,Rubio,Rubio,Vcrass_J2_8_replicate2,NA,Rep1,,C_gig
SRR8551079,Vcrass_J2_9,Rubio,Rubio,Vcrass_J2_9_replicate1,NA,Rep1,,C_gig
SRR8551086,Vcrass_J2_9,Rubio,Rubio,Vcrass_J2_9_replicate2,NA,Rep1,,C_gig
SRR8551087,Vcrass_J2_9,Rubio,Rubio,Vcrass_J2_9_replicate3,NA,Rep1,,C_gig
SRR8551080,Vtasma_LGP32,Rubio,Rubio,Vtasma_LGP32_replicate2,NA,Rep1,,C_gig
SRR8551081,Vtasma_LGP32,Rubio,Rubio,Vtasma_LGP32_replicate3,NA,Rep1,,C_gig
SRR8551083,Vtasma_LGP32,Rubio,Rubio,Vtasma_LGP32_replicate1,NA,Rep1,,C_gig
SRR8551082,Vtasma_LMG20012T,Rubio,Rubio,Vtasma_LMG20012T_replicate3,NA,Rep1,,C_gig
SRR8551084,Vtasma_LMG20012T,Rubio,Rubio,Vtasma_LMG20012T_replicate1,NA,Rep1,,C_gig
SRR8551085,Vtasma_LMG20012T,Rubio,Rubio,Vtasma_LMG20012T_replicate2,NA,Rep1,,C_gig
SRR5357618,Bacillus_pumilus_RI0695,Probiotic,Probiotic,Bacillus_pumilus_RI0695_16 d,16d,Rep1,,C_vir
SRR5357623,Untreated_control,Probiotic,Probiotic,Untreated_control_5 d,5d,Rep1,,C_vir
SRR5357617,Untreated_control,Probiotic,Probiotic,Untreated_control_16 d,16d,Rep1,,C_vir
SRR5357619,Bacillus_pumilus_RI0695,Probiotic,Probiotic,Bacillus_pumilus_RI0695_5 d,5d,Rep1,,C_vir
SRR5357622,Untreated_control,Probiotic,Probiotic,Untreated_control_12 d,12d,Rep1,,C_vir
SRR5357626,Bacillus_pumilus_RI0695,Probiotic,Probiotic,Bacillus_pumilus_RI0695_12 d,12d,Rep1,,C_vir
SRR1293904,Control_Resistant,GX,ROD,CGX_1day,1d,Rep1,,C_vir
SRR1298417,Control_Resistant,GX,ROD,CGX_5d,5d,Rep1,,C_vir
SRR1298710,Control_Resistant,GX,ROD,CGX_15d,15d,Rep1,,C_vir
SRR1298421,Control_Resistant,GX,ROD,CGX_30d,30d,Rep1,,C_vir
SRR1298703,Early_Susceptible,F3L,ROD,F3L_1d,1d,Rep1,,C_vir
SRR1298704,Early_Susceptible,F3L,ROD,F3L_5d,5d,Rep1,,C_vir
SRR1298708,Late_Susceptible,F3L,ROD,F3L_15d,15d,Rep1,,C_vir
SRR1298387,Late_Susceptible,F3L,ROD,F3L_30d,30d,Rep1,,C_vir
